Group Name,Number of People,Condition,Equal Participation,Cigarette,Smoke,Ash,Butt,Stomach,Button,Ache,Dancer ,Fat,Hair,Tooth,Comb,Paint,Store,Food ,Shopping,Bag,List,Shampoo,Hair,Air,Cold ,Cool,Washer,Hair,Clothes,Heat,Laundry,Jump,Ski,Rabbit,Bunny,Scotch,Paper,Bed,Blanket,Music,White ,Pillow,Cover
stereo,,C Singles,,90,20,25,5,75,25,15,3,1,45,25,10,7,40,35,20,5,1,50,30,20,5,1,45,35,15,10,1,50,35,10,5,2,45,35,20,1,3,3,3
unicorn,,C Singles,,80,25,8,4,45,20,12,5,2,60,20,15,7,55,20,18,6,3,50,20,15,2,2,45,25,15,8,2,50,30,12,5,2,40,20,15,3,3,2,1
seabiscuit,,C Singles,,80,40,30,15,50,30,15,5,3,45,30,10,10,50,30,15,5,2,50,40,25,8,2,50,30,15,10,2,45,35,12,8,5,45,30,18,3,2,3,3
warm,,C Singles,,60,30,10,10,40,25,7,4,4,60,30,15,15,40,25,15,5,4,40,35,15,5,1,45,20,15,10,1,40,35,10,3,3,50,20,15,3,3,3,3
polite,,C Singles,,50,20,15,8,40,20,10,5,2,45,20,15,8,42,30,20,5,3,43,27,24,5,2,46,32,15,8,3,45,30,19,4,4,47,26,14,3,3,3,3
petite,,C Singles,,60,20,11,9,60,20,7,5,2,40,30,16,1,60,28,10,5,4,40,35,15,4,1,45,20,10,3,2,40,28,15,5,3,45,30,15,3,3,2,2
uh,,C Singles,,70,25,11,3,50,20,15,5,30,40,30,20,10,40,35,20,3,3,30,30,10,5,1,35,25,15,10,2,40,30,20,5,4,30,30,25,2,2,2,3
lost,,C Singles,,70,20,10,5,50,30,10,7,3,30,30,15,8,40,25,12,7,4,30,33,15,5,2,40,20,15,15,2,40,25,20,10,2,40,20,15,3,3,3,2
zazu,,C Singles,,57,40,15,7,43,24,13,5,3,57,30,15,5,50,27,15,6,3,37,26,23,5,2,44,32,11,7,2,47,20,12,8,3,42,27,21,3,3,3,2
iago,,C Singles,,75,27,30,20,40,25,15,10,10,40,40,20,15,40,35,20,15,10,35,40,20,10,10,45,50,20,15,15,30,35,25,10,7,25,35,20,15,10,7,3
bed_lice,,C Singles,,43,37,17,6,50,31,15,5,3,62,23,18,9,46,33,20,2,2,47,27,14,9,3,47,27,14,9,3,47,28,10,4,3,39,29,21,1,2,1,1
comet,,C Singles,,56,34,17,6,45,34,10,4,4,44,37,14,9,64,31,19,4,3,42,30,23,5,2,40,32,11,7,3,42,32,18,4,2,38,28,20,3,3,3,7
Fat_Smell,,C Singles,,60,40,15,5,50,30,15,5,3,60,35,20,10,55,30,20,8,2,50,35,20,5,1,60,30,15,10,10,40,30,15,5,5,40,30,20,1,1,1,1
hippogriff,,C Singles,,85,22,13,7,49,32,18,4,2,42,33,17,9,51,25,16,5,4,43,32,21,7,3,48,36,11,11,2,41,32,17,8,3,44,31,17,11,3,3,3
lumos,,C Singles,,50,37,11,5,35,30,15,5,2,50,25,15,8,70,30,20,7,2,40,28,20,10,1,40,25,15,12,1,49,33,20,8,4,40,38,15,3,2,2,2
503,,C Singles,,46,35,13,6,30,27,12,4,2,45,27,10,8,33,25,10,5,2,40,27,20,5,1,35,25,14,9,1,38,22,16,4,2,30,30,20,2,1,1,1
504,,C Singles,,60,30,10,14,40,25,20,5,3,50,30,20,10,60,30,25,10,10,50,40,25,10,2,40,30,15,10,2,40,35,20,5,3,40,25,20,3,2,2,1
Scruffy,,C Singles,,30,30,20,5,40,20,7,5,1,50,30,20,5,60,30,22,5,2,45,31,18,6,1,60,25,11,12,1,43,32,20,7,3,41,32,17,3,3,2,2
neutral,,C Singles,,30,30,15,6,60,30,11,5,5,40,35,20,12,55,30,22,7,7,45,30,22,7,2,45,33,12,11,2,48,35,20,6,3,40,32,17,3,3,2,2
brawn,,C Singles,,82,25,10,5,40,20,15,8,4,55,30,15,3,40,25,10,5,2,50,30,10,5,5,55,25,10,5,5,30,25,10,3,3,40,28,10,5,5,5,5
cap,,C Singles,,55,37,14,6,60,27,14,4,2,45,36,19,9,53,32,21,6,3,44,31,26,6,2,54,31,11,9,2,47,28,14,5,2,39,28,17,2,2,2,2
kool_cat,,C Singles,,40,40,15,5,40,35,15,5,2,50,40,28,10,40,30,20,5,3,40,40,30,3,2,50,30,20,10,3,60,15,20,5,2,30,50,30,3,2,3,3
Frank,,C Singles,,70,20,10,4,35,25,18,3,2,40,25,20,10,35,30,25,7,2,35,30,20,5,2,40,25,15,3,2,35,35,20,8,4,45,35,20,3,3,3,3
loft,,C Singles,,80,20,8,5,45,15,5,5,3,35,25,15,8,50,20,20,5,3,30,25,15,8,2,45,20,15,11,2,40,20,15,8,3,35,20,12,2,1,2,2
headband.2,,C Singles,,60,40,10,3,50,20,8,2,1,50,25,10,5,50,35,15,5,2,75,30,15,5,1,50,35,10,8,1,50,30,15,5,2,55,30,20,2,2,2,1
505,,C Singles,,30,20,15,8,55,35,15,3,1,42,35,18,4,48,22,17,4,1,50,25,20,5,1,40,37,18,9,3,40,22,10,6,1,38,26,15,3,3,3,1
506,,C Singles,,50,30,18,7,42,30,14,3,3,42,30,20,3,50,32,22,8,4,50,35,26,8,2,50,30,15,12,1,50,12,30,10,2,50,38,20,2,2,3,3
Wesley,,C Singles,,75,25,55,5,50,29,15,10,5,85,50,35,25,55,45,25,5,5,45,40,25,10,1,31,30,15,7,2,35,28,16,5,1,25,35,25,10,5,5,5
SideSwipe,,C Singles,,50,36,26,3,56,27,15,10,5,50,35,12,10,74,63,25,5,0,43,36,23,10,2,44,28,10,8,2,53,30,17,6,5,40,30,21,5,5,5,5
Tall,,C Singles,,30,25,11,3,40,20,7,4,35,40,28,16,1,43,28,17,12,10,25,25,7,5,5,45,22,18,12,6,27,27,17,7,4,45,36,22,15,12,6,3
Cute,,C Singles,,75,20,10,9,35,20,10,3,1,60,28,15,10,50,32,16,5,2,40,32,17,4,1,42,31,17,5,2,32,30,12,3,3,43,34,18,3,3,3,3
Beard,,C Singles,,70,20,10,14,60,30,10,5,2,30,50,10,20,45,20,35,10,4,20,30,25,5,2,45,15,15,5,2,40,20,8,10,2,35,25,10,3,3,3,3
purple,,C Singles,,70,40,60,20,50,10,20,5,3,70,60,30,15,50,30,15,5,20,60,30,20,3,2,50,30,5,10,5,40,30,20,5,5,30,40,30,15,5,5,2
snookie,,C Singles,,61,13,10,4,70,25,15,3,2,45,25,15,12,50,25,13,4,4,50,23,18,4,2,45,28,13,10,1,55,25,15,7,2,40,25,18,3,3,3,3
baggins,,C Singles,,40,20,5,6,60,30,10,4,2,50,40,10,10,40,30,15,5,2,20,30,20,6,1,45,36,20,15,5,40,20,10,8,2,30,30,10,5,3,3,3
Brooklyn,,C Singles,,40,25,10,5,65,30,20,5,2,60,35,15,10,40,30,15,7,4,45,27,20,5,2,43,35,12,15,3,30,36,22,8,3,42,29,18,3,2,3,3
Boo,,C Singles,,54,43,15,5,85,30,15,3,1,60,30,20,7,60,30,20,5,4,50,40,20,5,1,45,25,10,10,2,40,35,20,7,3,30,35,20,3,3,2,2
likeomgyouguyz,,C Singles,,50,30,30,5,60,20,10,3,2,70,25,18,13,65,35,23,5,4,50,38,20,5,2,48,36,15,15,3,40,24,20,5,5,45,30,20,3,3,3,3
savecommunityonnbc,,C Singles,,45,30,15,5,45,28,20,10,5,40,25,10,9,80,60,25,9,5,40,35,25,4,3,40,29,14,10,5,40,30,15,5,2,40,30,23,3,2,2,3
Greek,,C Singles,,75,23,7,6,42,23,12,5,2,45,39,15,12,51,31,14,6,3,45,28,16,4,2,38,29,12,9,1,41,26,13,4,1,44,22,11,3,3,3,3
507,,C Singles,,60,10,15,5,40,35,15,5,5,55,30,20,10,45,35,18,7,3,40,35,26,6,2,40,28,11,10,2,45,30,12,6,4,40,25,15,3,2,3,3
thisresearchiscereal,,C Singles,,60,40,10,5,36,25,10,5,2,40,25,10,7,50,25,10,3,3,55,35,20,5,2,10,30,10,5,1,40,28,13,4,3,60,20,15,5,2,1,2
didn'tstartthefire,,C Singles,,50,45,20,6,50,30,12,4,3,50,35,20,10,20,25,15,7,2,45,40,20,7,1,45,35,15,12,1,40,30,23,5,2,47,35,20,3,2,3,3
HolyCow!,,C Singles,,51,33,11,3,44,28,13,3,3,47,29,13,4,47,30,16,4,2,53,29,17,4,1,53,29,11,6,2,45,29,15,3,2,42,31,19,3,3,2,2
fawn,,C Singles,,74,17,9,8,48,22,15,4,2,53,27,17,8,51,37,18,5,3,43,36,22,8,1,52,36,12,10,2,35,30,20,8,3,43,36,15,2,3,3,2
lumber,,C Singles,,50,20,15,10,45,30,10,5,2,40,30,11,10,42,28,17,5,2,38,35,20,5,2,45,32,12,11,2,41,32,15,10,3,48,35,18,3,2,2,3
demure.2,,C Singles,,50,25,20,5,40,20,15,5,10,50,30,15,9,60,25,17,4,4,40,35,22,6,1,45,34,12,14,1,45,34,19,6,1,55,34,23,3,3,2,3
dopey,,C Singles,,70,30,10,5,45,25,10,3,2,50,30,18,8,40,33,20,5,2,40,33,20,5,1,45,30,10,9,2,40,28,18,5,2,35,32,17,1,1,2,3
fmdbjkfd,,C Singles,,40,30,15,10,40,20,15,5,2,35,30,20,10,35,20,15,7,3,37,20,12,6,2,40,20,15,12,2,40,20,15,8,3,30,20,13,3,3,3,3
gay,,C Singles,,40,20,15,20,60,13,20,3,3,40,25,10,6,40,25,15,5,3,40,20,20,4,2,40,30,15,11,2,43,33,15,5,5,20,10,30,1,3,3,40
squid,,C Singles,,50,25,10,1,30,25,15,4,2,60,30,18,9,20,30,20,15,3,50,35,15,6,1,45,30,15,8,3,50,35,20,5,3,30,25,20,2,1,3,3
508,,C Singles,,60,30,5,5,55,30,10,5,3,50,25,15,8,40,30,22,5,5,55,35,10,10,1,35,25,10,10,5,35,30,20,8,5,30,30,20,2,2,2,2
The Last,,C Singles,,60,40,20,10,40,25,20,15,10,40,28,12,5,40,30,15,7,5,35,28,12,3,3,30,29,13,8,3,33,29,12,8,3,55,34,20,4,5,6,4
Bills,2,D Group,Y,15,30,15,5,40,10,10,30,5,40,10,15,10,40,15,15,5,10,25,35,5,15,5,30,10,5,10,30,20,5,15,15,15,10,35,10,10,5,10,20
soccer,3,D Group,Y,60,50,15,5,45,35,15,7,5,45,25,10,20,37,15,7,21,4,47,31,15,4,3,48,10,13,6,23,24,10,16,13,37,5,41,11,15,14,6,8
Dum-Dums,2,D Group,Y,75,12,20,5,55,45,11,7,20,50,15,12,20,45,60,40,15,7,50,50,25,5,5,30,10,10,20,45,35,5,5,5,10,20,25,30,5,5,10,30
Pinky,2,D Group,Y,50,30,30,10,50,50,20,10,10,30,30,10,20,40,20,20,5,50,30,30,5,5,1,30,15,30,10,30,20,5,5,5,35,10,10,30,25,5,10,30
Brain,2,D Group,Y,50,17,11,5,40,20,14,10,12,50,20,15,20,40,23,23,5,5,20,40,10,5,5,35,23,35,5,12,50,30,5,15,5,25,40,35,5,5,5,5
Furcal,3,D Group,Y,40,20,35,5,30,25,10,20,20,45,25,10,15,40,35,30,20,30,40,20,8,5,5,25,25,10,5,20,20,30,5,5,15,20,15,25,5,5,10,5
Curly,2,D Group,Y,50,25,55,20,50,20,15,10,35,50,45,5,15,25,25,25,5,20,30,45,10,5,5,35,20,10,25,40,30,30,10,15,5,15,45,15,5,10,5,20
Wood,2,D Group,Y,80,30,5,15,50,15,20,3,20,20,30,5,10,40,25,25,10,10,30,25,15,9,6,40,20,12,6,15,25,25,6,15,6,9,30,15,6,6,9,6
Glorfindel,2,D Group,Y,60,20,20,15,50,30,15,5,15,60,20,20,15,40,25,30,10,5,40,25,10,5,5,20,45,15,30,10,40,30,20,45,15,5,40,30,10,5,15,15
Bluez_blue,2,D Group,Y,67,17,22,5,60,13,15,10,5,25,22,20,32,17,27,50,5,25,40,40,27,5,5,43,25,11,5,36,28,7,5,15,43,11,20,41,5,5,40,40
Analyzers,2,D Group,Y,45,32,15,8,20,40,10,5,30,35,37,10,20,45,30,17,8,15,42,32,25,10,6,33,35,14,7,42,25,15,20,12,35,20,35,20,6,20,10,10
Eomer_homer,2,D Group,Y,75,15,20,5,50,15,15,20,10,40,20,15,5,40,30,15,15,20,15,30,30,5,5,40,10,10,5,10,5,30,15,15,10,15,15,5,5,20,5,10
Thranduil,3,D Group,Y,30,20,20,8,28,25,18,15,10,25,30,5,20,40,40,30,7,50,15,30,13,5,7,40,20,5,6,25,20,20,10,10,15,20,20,20,8,10,10,8
Peregrine_Took,3,D Group,Y,45,18,10,8,35,45,15,18,6,42,22,15,12,30,9,15,20,15,22,33,12,4,6,30,37,25,6,30,20,25,12,10,20,13,28,15,10,7,10,3
Happy,3,D Group,Y,4,30,25,9,45,50,35,35,25,30,15,15,10,30,10,15,7,6,40,15,5,5,5,30,20,15,7,20,25,40,10,15,20,30,20,10,5,5,6,8
Chubbs,3,D Group,Y,50,30,10,10,20,15,6,10,35,35,30,6,6,30,10,35,10,25,35,20,6,6,6,35,40,15,15,16,40,16,6,6,40,6,20,10,6,6,7,10
Shooter,3,D Group,Y,50,40,10,5,20,60,15,5,20,60,30,10,5,40,15,10,10,23,45,45,15,5,5,45,45,23,5,10,30,35,5,15,25,5,25,20,10,5,5,5
SOHO,2,D Group,Y,80,30,25,3,10,30,5,15,15,30,25,5,13,35,5,10,3,10,40,15,10,5,5,20,15,10,8,27,15,27,7,7,5,17,12,5,5,7,5,17
Lychee,2,D Group,Y,40,45,7,3,33,40,20,2,6,40,35,10,23,40,23,35,5,35,35,35,3,3,3,30,34,35,10,25,30,15,6,22,5,8,30,13,5,10,13,13
Heating_Up,2,D Group,Y,40,30,30,8,50,25,10,8,20,45,30,12,22,40,10,38,10,28,55,39,20,10,8,52,35,18,9,10,43,10,12,25,15,54,30,10,3,5,5,3
Faramir,2,D Group,Y,60,15,10,10,40,23,27,25,37,47,30,5,23,32,24,23,14,16,30,27,5,5,5,32,36,23,20,50,15,7,17,22,10,7,43,13,14,17,7,10
Galadriel.2,3,D Group,Y,45,15,10,3,50,20,10,15,5,50,35,3,2,15,20,25,5,5,40,20,5,15,15,5,35,40,10,20,35,20,15,25,15,10,40,15,15,10,10,20
Anxiety,4,D Group,N,25,25,15,8,30,10,15,5,10,40,25,15,17,35,10,23,10,30,20,40,35,15,8,35,20,15,8,25,30,20,10,25,35,25,35,20,5,10,15,30
Creepy,3,D Group,Y,20,10,40,5,30,40,30,10,2,50,20,5,15,40,15,0,55,2,40,20,40,1,1,30,8,20,8,13,22,30,15,8,22,10,35,12,10,5,17,18
Gandalf,2,D Group,Y,10,25,15,20,17,30,25,15,30,70,28,20,15,40,15,20,20,15,35,40,20,10,5,10,40,10,8,30,15,10,8,15,15,30,20,35,20,25,18,30
Frodo,2,D Group,Y,34,30,5,10,30,30,15,13,12,35,30,10,10,30,20,25,20,30,30,17,20,5,7,15,40,7,4,30,25,25,5,7,10,7,17,25,7,5,5,18
Bilbo,2,D Group,Y,48,12,15,8,55,45,15,24,34,38,46,12,33,32,20,7,7,5,26,32,24,12,4,28,35,23,5,10,44,22,11,28,4,23,28,26,15,6,3,32
Sauron,3,D Group,Y,30,35,15,10,30,50,30,40,18,20,20,15,30,30,25,40,15,15,17,15,25,5,10,25,20,15,15,20,25,20,25,10,10,15,15,20,10,10,5,25
Sam_Ring,2,D Group,Y,40,25,60,25,40,50,10,10,40,20,25,10,10,30,10,40,10,20,20,15,25,1,5,15,15,15,5,15,20,10,10,25,5,15,30,25,10,5,5,10
Pippin_dippin,2,D Group,Y,50,23,18,1,35,20,12,10,40,30,36,15,8,30,15,15,8,6,20,32,18,3,5,30,23,10,25,5,34,5,20,15,2,20,5,20,4,1,3,10
The_Blue_Balls,3,D Group,Y,75,10,9,6,35,15,20,20,10,45,30,8,17,40,13,20,13,4,20,30,20,15,5,40,15,15,5,25,25,35,15,15,10,7,40,23,7,9,17,7
Penguins,3,D Group,Y,30,40,23,7,20,35,10,25,10,40,30,7,23,35,8,35,2,20,10,45,35,5,5,35,15,30,5,15,35,15,5,40,5,2,20,20,5,13,20,20
Blue.2,3,D Group,Y,50,30,15,5,25,30,15,25,5,60,10,20,10,25,20,20,15,20,30,35,20,5,10,30,40,5,5,20,30,10,5,15,40,10,30,15,7,5,25,8
RedVBlue,2,D Group,Y,35,10,50,5,20,10,50,10,10,40,30,10,20,60,10,10,10,10,40,24,30,3,3,40,30,15,3,12,20,15,10,40,15,20,30,10,10,10,10,10
Boots,2,D Group,Y,60,18,12,10,30,30,12,15,13,50,20,15,15,20,15,25,20,20,15,35,35,7,8,40,30,10,5,15,30,30,15,15,10,10,20,15,15,5,15,20
Arathorn,2,D Group,Y,45,35,10,5,30,25,5,5,10,50,10,25,5,35,5,20,15,15,30,30,20,20,5,20,30,10,5,25,10,15,20,30,25,10,25,35,5,3,20,10
Galadriel,2,D Group,Y,48,15,15,5,50,30,25,15,20,40,20,15,15,40,20,10,30,10,30,50,35,5,5,45,35,10,10,3,35,25,15,33,30,12,27,5,10,8,10,10
Gloin,2,D Group,Y,60,20,13,10,40,30,20,20,50,40,35,8,10,45,20,30,20,20,25,50,20,4,3,33,25,15,5,15,40,25,10,20,20,25,30,15,10,15,3,17
Smaug,2,D Group,Y,40,20,5,5,30,10,5,5,5,20,25,25,15,22,30,15,10,5,20,30,25,5,5,45,35,30,30,30,35,20,5,5,5,10,20,35,5,5,15,15
Thorin,2,D Group,Y,30,30,10,5,40,15,10,5,30,15,25,8,5,35,15,25,5,15,40,35,5,5,5,20,10,20,5,15,20,35,20,10,15,5,25,10,5,10,5,5
Descalso,2,D Group,Y,30,8,35,10,40,30,15,12,35,20,20,15,15,40,25,25,10,15,25,35,25,5,5,40,17,25,12,5,50,15,5,20,20,15,20,15,5,10,5,10
Kozma,3,D Group,Y,50,15,20,14,30,10,10,15,20,30,20,5,4,30,12,17,5,5,20,40,5,1,1,40,15,35,5,15,30,10,1,25,15,20,20,15,1,1,15,10
Jay,3,D Group,Y,80,21,23,14,25,35,17,25,15,32,50,8,15,42,15,6,18,15,16,39,12,5,5,25,32,10,8,30,35,15,25,36,20,15,15,25,5,6,20,15
Freese,3,D Group,Y,65,30,50,5,55,20,15,10,35,40,10,25,15,10,28,10,4,7,25,25,12,5,5,45,30,30,5,12,15,5,12,10,10,5,15,5,5,5,5,5
Bluez,2,D Group,Y,60,17,20,10,20,50,30,10,15,50,30,16,20,50,10,20,5,30,50,30,10,5,5,40,15,25,15,20,15,20,20,10,10,10,25,15,10,10,15,15
UGH,2,D Group,Y,40,15,90,3,15,40,5,50,30,50,20,35,30,20,15,20,20,40,40,15,30,4,5,30,20,15,10,20,5,8,20,5,25,20,22,20,7,25,7,20
Bambi,2,D Group,Y,30,25,17,7,50,20,8,8,25,35,30,13,22,40,8,20,7,8,10,22,25,1,2,34,10,9,6,10,42,27,5,6,2,3,37,14,4,7,5,5
Pippin,2,D Group,Y,40,15,10,4,30,5,23,10,25,40,30,20,15,30,70,40,10,30,15,30,20,7,10,30,20,10,7,50,30,3,20,5,15,17,40,5,4,1,4,20
Merry,3,D Group,N,45,5,15,5,30,20,5,5,15,35,20,10,5,40,25,10,5,5,50,45,5,10,5,25,30,15,12,25,50,15,5,5,10,5,35,15,5,5,10,10
Liche King,2,D Group,Y,42,7,10,10,16,8,16,22,40,42,20,12,7,5,39,12,4,10,23,42,12,7,6,35,40,23,5,26,23,15,7,7,5,40,3,40,15,5,5,9
Aquafina,2,D Group,Y,45,25,30,12,30,12,15,10,5,20,20,8,15,35,10,15,5,10,25,15,15,5,5,25,5,15,5,10,15,10,10,20,40,30,20,25,5,5,15,7
Polo,2,D Group,Y,50,25,10,5,15,30,7,5,15,25,30,7,15,60,30,25,10,20,40,25,20,5,3,40,15,10,5,25,25,10,15,25,5,10,35,5,20,15,20,20
Lucky,2,D Group,Y,60,8,20,10,40,50,10,12,15,60,15,6,12,30,10,25,5,5,35,28,6,5,5,35,17,10,4,32,15,25,15,7,6,23,40,10,11,2,3,5
Bomber,2,D Group,Y,55,30,20,7,40,20,15,40,40,50,20,15,30,40,15,20,15,15,20,40,11,3,3,40,20,10,5,30,20,15,15,40,30,30,40,30,10,5,25,15
Arwin,2,D Group,Y,38,13,15,8,25,45,35,22,20,35,38,15,15,40,20,8,6,8,40,50,15,7,5,18,40,15,8,12,25,20,15,10,15,8,22,10,9,6,6,14
Eowyn,2,D Group,Y,35,20,2,10,50,20,5,30,8,50,20,5,6,45,10,15,10,10,50,50,40,8,5,40,50,10,5,10,25,40,5,30,30,15,30,15,15,5,5,10
Eomer,3,D Group,Y,43,30,5,7,42,26,10,10,12,30,27,10,10,35,15,16,10,25,45,20,28,4,4,43,25,12,5,15,30,17,11,24,5,38,3,20,5,5,5,15
Berkman,3,D Group,Y,40,30,15,5,40,25,10,10,50,25,35,15,25,45,25,25,10,15,15,45,30,5,5,35,20,10,8,20,35,19,30,32,30,17,32,15,5,15,7,7
Craig,2,D Group,Y,24,10,30,10,35,15,10,7,10,22,35,7,9,36,14,28,10,10,38,35,19,7,7,12,20,20,7,10,18,12,7,10,18,7,23,16,7,7,7,7
Shout,3,D Group,N,50,8,20,10,15,18,25,20,30,35,40,10,23,10,20,18,16,40,28,25,15,1,3,25,25,10,10,5,10,27,5,23,7,5,15,10,5,5,15,15
Average_Joes,2,D Group,Y,55,30,75,10,45,15,15,15,15,40,20,11,10,35,5,40,4,25,30,25,30,5,5,20,18,15,7,21,35,12,27,12,5,53,37,9,8,20,33,5
Silence,3,D Group,N,60,20,25,5,25,40,30,10,15,45,15,10,20,55,15,5,5,10,15,25,25,10,2,40,15,15,7,15,20,15,10,20,20,5,25,18,15,20,5,3
SwaSwa,2,D Group,Y,55,20,10,5,40,20,15,15,12,45,30,10,15,40,15,25,20,15,45,23,23,5,5,23,30,17,10,43,25,7,7,15,25,40,15,20,8,18,8,13
funny,2,D Group,Y,15,26,75,20,50,34,14,10,32,45,32,12,20,36,33,17,5,10,38,38,22,4,1,40,25,19,30,35,44,26,5,22,14,10,3,28,4,28,12,32
banjo,2,D Group,y,50,30,27,27,25,50,12,5,35,40,25,7,10,40,15,10,20,15,20,40,25,5,5,20,20,10,5,5,25,30,10,20,30,10,10,10,20,10,10,15
Budda,4,D Group,Y,55,30,15,6,35,22,12,8,12,40,20,15,15,50,25,37,16,5,35,43,22,7,3,28,30,7,10,32,30,25,10,37,20,5,42,17,15,3,15,11
Baseball,3,D Group,Y,70,18,20,9,45,45,13,7,17,53,31,8,13,27,11,16,8,6,28,50,16,6,6,33,29,13,6,37,37,17,6,6,41,20,13,6,6,6,6,6
Football,2,D Group,Y,43,7,7,5,38,23,12,7,12,40,32,10,30,38,35,22,35,40,38,35,15,5,5,28,17,28,5,15,38,5,24,28,10,5,15,33,5,5,5,12
Holla,2,D Group,Y,24,37,20,19,17,40,17,6,20,40,20,17,23,22,7,25,7,39,20,33,25,15,7,46,20,15,1,18,13,18,16,19,41,20,20,9,22,1,13,15
Thugz,2,D Group,N,30,8,40,3,1,50,10,13,20,30,10,10,30,15,5,15,5,15,15,35,40,10,5,10,20,5,3,10,20,10,15,15,15,10,50,5,20,5,5,5
Bob,,D Single,,75,20,20,20,25,30,20,15,15,50,27,16,9,42,28,18,5,5,40,27,15,10,5,40,25,15,6,2,40,25,15,6,15,45,29,19,5,10,10,3
John_Watson,,D Single,,75,25,20,3,10,25,7,15,5,50,25,3,15,45,40,30,5,15,40,20,5,2,10,5,30,5,15,20,35,30,10,15,37,8,20,10,5,7,15,3
Vera_Wang,,D Single,,40,5,10,10,1,3,11,48,40,10,30,20,1,30,30,20,10,7,10,15,25,4,5,12,10,15,8,20,20,20,10,40,10,1,4,20,2,20,5,10
unicorn_rainbow,,D Single,,65,15,20,10,25,25,5,15,10,30,20,5,25,25,20,50,15,40,20,5,25,10,20,25,20,30,5,25,10,20,5,15,35,45,10,5,15,5,5,20
